Main_Specialty_Code,Main_Specialty_Desc,Age_Group,Attendance_Count,Gender
&,Not Known,0,32968,All
100,General Surgery,0,4371,All
101,Urology,0,2989,All
107,Vascular Surgery,0,3,All
110,Trauma and Orthopaedics,0,48340,All
120,Ear Nose and Throat,0,21799,All
130,Ophthalmology,0,39569,All
140,Oral Surgery,0,4453,All
141,Restorative Dentistry,0,3,All
142,Paediatric Dentistry,0,438,All
143,Orthodontics,0,150,All
145,Oral and Maxillofacial Surgery,0,3757,All
146,Endodontics,0,0,All
147,Periodontics,0,0,All
148,Prosthodontics,0,0,All
149,Surgical Dentistry,0,0,All
150,Neurosurgery,0,3107,All
160,Plastic Surgery,0,12764,All
170,Cardiothoracic Surgery,0,862,All
171,Paediatric Surgery,0,22992,All
180,Emergency Medicine,0,4554,All
190,Anaesthetics,0,2075,All
191,Pain Management (Retired 1 April 2004),0,0,All
192,Intensive Care Medicine,0,697,All
300,General Internal Medicine,0,66448,All
301,Gastroenterology,0,770,All
302,Endocrinology and Diabetes,0,2038,All
303,Clinical Haematology,0,2042,All
304,Clinical Physiology,0,625,All
305,Clinical Pharmacology,0,0,All
310,Audio Vestibular Medicine,0,7815,All
311,Clinical Genetics,0,3402,All
313,Clinical Immunology,0,1232,All
314,Rehabilitation Medicine,0,31,All
315,Palliative Medicine,0,1461,All
317,Allergy,0,601,All
320,Cardiology,0,6270,All
321,Paediatric Cardiology,0,19601,All
325,Sport and Exercise Medicine,0,0,All
326,Acute Internal Medicine,0,11,All
330,Dermatology,0,14693,All
340,Respiratory Medicine,0,3781,All
350,Infectious Diseases,0,217,All
352,Tropical Medicine,0,0,All
360,Genitourinary Medicine,0,36,All
361,Renal Medicine,0,950,All
370,Medical Oncology,0,340,All
371,Nuclear Medicine,0,40,All
400,Neurology,0,2815,All
401,Clinical Neurophysiology,0,1654,All
410,Rheumatology,0,54,All
420,Paediatrics,0,418760,All
421,Paediatric Neurology,0,1990,All
430,Geriatric Medicine,0,8,All
450,Dental Medicine,0,42,All
451,Special Care Dentistry,0,5,All
460,Medical Ophthalmology,0,67,All
499,"Non-UK Provider; specialty function not known, treatment mainly medical",0,0,All
500,Obstetrics and Gynaecology,0,0,All
501,Obstetrics,0,15244,All
502,Gynaecology,0,873,All
504,Community Sexual and Reproductive Health,0,0,All
560,Midwifery,0,215535,All
600,General Medical Practice,0,543,All
601,General Dental Practice,0,0,All
700,Learning Disability,0,0,All
710,Adult Mental Illness,0,965,All
711,Child and Adolescent Psychiatry,0,621,All
712,Forensic Psychiatry,0,0,All
713,Medical Psychotherapy,0,216,All
715,Old Age Psychiatry,0,0,All
800,Clinical Oncology,0,1749,All
810,Radiology,0,45581,All
820,General Pathology,0,1,All
821,Blood Transfusion,0,0,All
822,Chemical Pathology,0,25,All
823,Haematology,0,585,All
824,Histopathology,0,1,All
830,Immunopathology,0,0,All
831,Medical Microbiology and Virology,0,0,All
833,Medical Microbiology,0,0,All
834,Medical Virology,0,0,All
900,Community Medicine,0,1124,All
901,Occupational Medicine,0,26,All
902,Community Health Services Dental,0,33,All
